,origin_i,origin_msoacode,destination_j,destination_msoacode,car,OD,bus,rail,flow,lon_o,lat_o,lon_d,lat_d,cluster
46,0,E02000001,46,E02000048,33,E02000001E02000048,2,232,267,5.32482704,1.8126931,5.234687817,1.9079523,3
47,0,E02000001,47,E02000049,3,E02000001E02000049,3,54,60,5.32482704,1.8126931,5.215580154,1.907140611,3
48,0,E02000001,48,E02000050,16,E02000001E02000050,13,212,241,5.32482704,1.8126931,5.267280602,1.906201529,3
49,0,E02000001,49,E02000051,31,E02000001E02000051,4,198,233,5.32482704,1.8126931,5.248204011,1.899025296,3
50,0,E02000001,50,E02000052,21,E02000001E02000052,8,311,340,5.32482704,1.8126931,5.269440499,1.896576228,3
51,0,E02000001,51,E02000053,10,E02000001E02000053,2,142,154,5.32482704,1.8126931,5.215581198,1.897341942,3
52,0,E02000001,52,E02000054,6,E02000001E02000054,3,139,148,5.32482704,1.8126931,5.22609444,1.897004196,3
53,0,E02000001,53,E02000055,14,E02000001E02000055,5,205,224,5.32482704,1.8126931,5.231482741,1.891603108,3
54,0,E02000001,54,E02000056,83,E02000001E02000056,4,246,333,5.32482704,1.8126931,5.263530179,1.885076934,3
55,0,E02000001,55,E02000057,15,E02000001E02000057,1,135,151,5.32482704,1.8126931,5.235764624,1.886250322,3
56,0,E02000001,56,E02000058,38,E02000001E02000058,3,261,302,5.32482704,1.8126931,5.251588687,1.88671719,3
57,0,E02000001,57,E02000059,6,E02000001E02000059,3,113,122,5.32482704,1.8126931,5.217909884,1.880971148,3
58,0,E02000001,58,E02000060,5,E02000001E02000060,7,147,159,5.32482704,1.8126931,5.242893938,1.882052716,3
59,0,E02000001,59,E02000061,41,E02000001E02000061,6,311,358,5.32482704,1.8126931,5.251744129,1.872106123,3
60,0,E02000001,60,E02000062,4,E02000001E02000062,5,75,84,5.32482704,1.8126931,5.233305985,1.871256029,3
61,0,E02000001,61,E02000063,8,E02000001E02000063,8,138,154,5.32482704,1.8126931,5.240846313,1.867693002,3
62,0,E02000001,62,E02000064,13,E02000001E02000064,1,112,126,5.32482704,1.8126931,5.247123523,1.861356185,3
63,0,E02000001,63,E02000065,6,E02000001E02000065,4,94,104,5.32482704,1.8126931,5.483596306,1.803923108,3
64,0,E02000001,64,E02000066,17,E02000001E02000066,2,110,129,5.32482704,1.8126931,5.480037983,1.793277145,3
65,0,E02000001,65,E02000067,11,E02000001E02000067,3,153,167,5.32482704,1.8126931,5.494672122,1.794002579,3
66,0,E02000001,66,E02000068,3,E02000001E02000068,2,119,124,5.32482704,1.8126931,5.507449565,1.788692054,3
67,0,E02000001,67,E02000069,9,E02000001E02000069,1,94,104,5.32482704,1.8126931,5.500778418,1.781797824,3
68,0,E02000001,68,E02000070,14,E02000001E02000070,6,137,157,5.32482704,1.8126931,5.482757277,1.780012633,3
69,0,E02000001,69,E02000071,16,E02000001E02000071,5,130,151,5.32482704,1.8126931,5.498368792,1.772506152,3
70,0,E02000001,70,E02000072,19,E02000001E02000072,7,126,152,5.32482704,1.8126931,5.527353961,1.769972321,3
71,0,E02000001,71,E02000073,32,E02000001E02000073,2,282,316,5.32482704,1.8126931,5.478302483,1.769249349,3
72,0,E02000001,72,E02000074,12,E02000001E02000074,2,87,101,5.32482704,1.8126931,5.513248585,1.766794314,3
73,0,E02000001,73,E02000075,20,E02000001E02000075,1,236,257,5.32482704,1.8126931,5.490010198,1.766281572,3
74,0,E02000001,74,E02000077,17,E02000001E02000077,4,199,220,5.32482704,1.8126931,5.469650887,1.764238694,3
75,0,E02000001,75,E02000078,15,E02000001E02000078,2,232,249,5.32482704,1.8126931,5.506522129,1.762827144,3
76,0,E02000001,77,E02000080,17,E02000001E02000080,7,227,251,5.32482704,1.8126931,5.463470222,1.754934971,3
77,0,E02000001,78,E02000081,14,E02000001E02000081,1,172,187,5.32482704,1.8126931,5.501457053,1.752358819,3
78,0,E02000001,79,E02000082,15,E02000001E02000082,5,237,257,5.32482704,1.8126931,5.452692123,1.753627167,3
79,0,E02000001,80,E02000083,21,E02000001E02000083,3,212,236,5.32482704,1.8126931,5.516899257,1.748813016,3
80,0,E02000001,81,E02000084,33,E02000001E02000084,6,311,350,5.32482704,1.8126931,5.47931344,1.747829871,3
81,0,E02000001,82,E02000085,26,E02000001E02000085,3,187,216,5.32482704,1.8126931,5.467482156,1.742745979,3
82,0,E02000001,83,E02000086,12,E02000001E02000086,3,215,230,5.32482704,1.8126931,5.458778567,1.737840788,3
83,0,E02000001,84,E02000087,12,E02000001E02000087,1,269,282,5.32482704,1.8126931,5.496688989,1.735481793,3
84,0,E02000001,85,E02000088,14,E02000001E02000088,4,237,255,5.32482704,1.8126931,5.476428787,1.732059426,3
85,0,E02000001,86,E02000089,20,E02000001E02000089,1,238,259,5.32482704,1.8126931,5.450835317,1.729146867,3
86,0,E02000001,88,E02000091,27,E02000001E02000091,3,285,315,5.32482704,1.8126931,5.468672614,1.717109369,3
87,0,E02000001,89,E02000092,12,E02000001E02000092,3,102,117,5.32482704,1.8126931,5.48646733,1.714668165,3
88,0,E02000001,90,E02000093,8,E02000001E02000093,5,140,153,5.32482704,1.8126931,5.196120861,1.89691191,3
89,0,E02000001,91,E02000094,4,E02000001E02000094,3,75,82,5.32482704,1.8126931,5.206660763,1.891565149,3
90,0,E02000001,92,E02000095,12,E02000001E02000095,2,129,143,5.32482704,1.8126931,5.192533761,1.886783641,3
91,0,E02000001,93,E02000096,7,E02000001E02000096,1,156,164,5.32482704,1.8126931,5.176334352,1.882099282,3
92,0,E02000001,94,E02000097,10,E02000001E02000097,7,79,96,5.32482704,1.8126931,5.203911037,1.878606285,3
93,0,E02000001,95,E02000098,6,E02000001E02000098,2,102,110,5.32482704,1.8126931,5.189797807,1.875458572,3
94,0,E02000001,96,E02000099,5,E02000001E02000099,2,145,152,5.32482704,1.8126931,5.1781902,1.869693753,3
95,0,E02000001,97,E02000100,10,E02000001E02000100,2,112,124,5.32482704,1.8126931,5.166643027,1.871312799,3
96,0,E02000001,99,E02000102,9,E02000001E02000102,4,45,58,5.32482704,1.8126931,5.213079939,1.867292859,3
97,0,E02000001,100,E02000103,8,E02000001E02000103,7,55,70,5.32482704,1.8126931,5.224805705,1.864490051,3
98,0,E02000001,101,E02000104,11,E02000001E02000104,4,84,99,5.32482704,1.8126931,5.184910034,1.862319959,3
99,0,E02000001,102,E02000105,6,E02000001E02000105,4,103,113,5.32482704,1.8126931,5.17044286,1.858741983,3
100,0,E02000001,103,E02000106,6,E02000001E02000106,3,89,98,5.32482704,1.8126931,5.213672005,1.857416006,3
101,0,E02000001,104,E02000107,9,E02000001E02000107,4,174,187,5.32482704,1.8126931,5.234768423,1.855797078,3
102,0,E02000001,105,E02000108,5,E02000001E02000108,4,51,60,5.32482704,1.8126931,5.162065643,1.855827866,3
103,0,E02000001,106,E02000109,9,E02000001E02000109,3,148,160,5.32482704,1.8126931,5.195356788,1.855219851,3
104,0,E02000001,108,E02000111,6,E02000001E02000111,6,67,79,5.32482704,1.8126931,5.176329489,1.84997324,3
105,0,E02000001,109,E02000112,4,E02000001E02000112,12,88,104,5.32482704,1.8126931,5.189946815,1.84864256,3
106,0,E02000001,110,E02000113,7,E02000001E02000113,5,32,44,5.32482704,1.8126931,5.206189073,1.849500258,3
107,0,E02000001,111,E02000114,4,E02000001E02000114,7,164,175,5.32482704,1.8126931,5.229204243,1.845858631,3
108,0,E02000001,112,E02000115,19,E02000001E02000115,7,293,319,5.32482704,1.8126931,5.240527391,1.846476988,3
109,0,E02000001,113,E02000116,5,E02000001E02000116,15,71,91,5.32482704,1.8126931,5.223084152,1.843232927,3
110,0,E02000001,114,E02000117,8,E02000001E02000117,10,54,72,5.32482704,1.8126931,5.214547662,1.843247776,3
111,0,E02000001,115,E02000118,7,E02000001E02000118,6,64,77,5.32482704,1.8126931,5.187485367,1.841350687,3
112,0,E02000001,116,E02000119,7,E02000001E02000119,5,33,45,5.32482704,1.8126931,5.20089813,1.834352818,3
113,0,E02000001,117,E02000120,13,E02000001E02000120,2,244,259,5.32482704,1.8126931,5.249084042,1.838967937,3
114,0,E02000001,118,E02000121,8,E02000001E02000121,4,81,93,5.32482704,1.8126931,5.179747186,1.837507093,3
115,0,E02000001,119,E02000122,14,E02000001E02000122,3,145,162,5.32482704,1.8126931,5.235075059,1.839258316,3
116,0,E02000001,120,E02000123,9,E02000001E02000123,9,108,126,5.32482704,1.8126931,5.217668194,1.833918386,3
117,0,E02000001,121,E02000124,12,E02000001E02000124,9,242,263,5.32482704,1.8126931,5.241713757,1.833223436,3
118,0,E02000001,122,E02000125,13,E02000001E02000125,13,132,158,5.32482704,1.8126931,5.229338048,1.832030785,3
119,0,E02000001,123,E02000126,3,E02000001E02000126,9,85,97,5.32482704,1.8126931,5.251714314,1.831187034,3
120,0,E02000001,124,E02000127,7,E02000001E02000127,4,150,161,5.32482704,1.8126931,5.419190079,1.724352811,3
121,0,E02000001,125,E02000128,19,E02000001E02000128,1,260,280,5.32482704,1.8126931,5.442323408,1.71416163,3
122,0,E02000001,126,E02000130,10,E02000001E02000130,5,202,217,5.32482704,1.8126931,5.359268869,1.706833929,3
123,0,E02000001,127,E02000131,6,E02000001E02000131,15,277,298,5.32482704,1.8126931,5.343443721,1.70694229,3
124,0,E02000001,128,E02000132,11,E02000001E02000132,2,447,460,5.32482704,1.8126931,5.371645902,1.70313629,3
125,0,E02000001,129,E02000133,27,E02000001E02000133,3,586,616,5.32482704,1.8126931,5.432641141,1.699022167,3
126,0,E02000001,130,E02000134,17,E02000001E02000134,9,410,436,5.32482704,1.8126931,5.404659322,1.700588871,3
127,0,E02000001,131,E02000135,8,E02000001E02000135,11,132,151,5.32482704,1.8126931,5.34848402,1.698497182,3
128,0,E02000001,133,E02000137,6,E02000001E02000137,5,322,333,5.32482704,1.8126931,5.390037548,1.694914516,3
129,0,E02000001,134,E02000138,16,E02000001E02000138,3,347,366,5.32482704,1.8126931,5.379373316,1.693298958,3
130,0,E02000001,135,E02000139,9,E02000001E02000139,3,308,320,5.32482704,1.8126931,5.361966713,1.69577076,3
131,0,E02000001,136,E02000140,12,E02000001E02000140,1,76,89,5.32482704,1.8126931,5.467746598,1.694144812,3
132,0,E02000001,137,E02000141,13,E02000001E02000141,8,166,187,5.32482704,1.8126931,5.35176334,1.691376511,3
133,0,E02000001,138,E02000142,12,E02000001E02000142,1,278,291,5.32482704,1.8126931,5.415328755,1.692791831,3
134,0,E02000001,139,E02000144,13,E02000001E02000144,3,298,314,5.32482704,1.8126931,5.40227083,1.686079466,3
135,0,E02000001,140,E02000145,12,E02000001E02000145,1,102,115,5.32482704,1.8126931,5.486612811,1.681487399,3
136,0,E02000001,141,E02000146,15,E02000001E02000146,6,225,246,5.32482704,1.8126931,5.415423327,1.680810222,3
137,0,E02000001,143,E02000148,11,E02000001E02000148,1,270,282,5.32482704,1.8126931,5.43508575,1.679515797,3
138,0,E02000001,144,E02000149,7,E02000001E02000149,1,149,157,5.32482704,1.8126931,5.464046096,1.678220182,3
139,0,E02000001,145,E02000150,24,E02000001E02000150,2,230,256,5.32482704,1.8126931,5.372553142,1.674400136,3
140,0,E02000001,146,E02000151,12,E02000001E02000151,1,417,430,5.32482704,1.8126931,5.447652266,1.672893856,3
141,0,E02000001,147,E02000152,5,E02000001E02000152,2,106,113,5.32482704,1.8126931,5.426280616,1.669829662,3
142,0,E02000001,148,E02000153,13,E02000001E02000153,2,231,246,5.32482704,1.8126931,5.401169901,1.669034761,3
143,0,E02000001,149,E02000154,6,E02000001E02000154,3,275,284,5.32482704,1.8126931,5.458943892,1.665672671,3
144,0,E02000001,151,E02000156,18,E02000001E02000156,5,342,365,5.32482704,1.8126931,5.383863883,1.660456469,3
145,0,E02000001,152,E02000157,15,E02000001E02000157,1,279,295,5.32482704,1.8126931,5.445074373,1.658290151,3
146,0,E02000001,153,E02000158,8,E02000001E02000158,3,157,168,5.32482704,1.8126931,5.472749465,1.654513495,3
147,0,E02000001,154,E02000159,11,E02000001E02000159,1,178,190,5.32482704,1.8126931,5.422351322,1.647932403,3
148,0,E02000001,156,E02000161,17,E02000001E02000161,1,314,332,5.32482704,1.8126931,5.458327632,1.648185177,3
149,0,E02000001,158,E02000163,10,E02000001E02000163,1,269,280,5.32482704,1.8126931,5.474327058,1.633054145,3
150,0,E02000001,160,E02000166,33,E02000001E02000166,27,127,187,5.32482704,1.8126931,5.279127258,1.86726437,3
151,0,E02000001,161,E02000167,57,E02000001E02000167,23,432,512,5.32482704,1.8126931,5.266126942,1.863353439,3
152,0,E02000001,162,E02000168,8,E02000001E02000168,10,217,235,5.32482704,1.8126931,5.288847471,1.856900453,3
153,0,E02000001,163,E02000169,53,E02000001E02000169,1,360,414,5.32482704,1.8126931,5.258252916,1.857710518,3
154,0,E02000001,164,E02000170,16,E02000001E02000170,6,443,465,5.32482704,1.8126931,5.247978185,1.854505613,3
155,0,E02000001,165,E02000171,27,E02000001E02000171,40,270,337,5.32482704,1.8126931,5.277540227,1.853535441,3
156,0,E02000001,166,E02000172,11,E02000001E02000172,31,131,173,5.32482704,1.8126931,5.285056672,1.850686921,3
157,0,E02000001,167,E02000173,40,E02000001E02000173,14,485,539,5.32482704,1.8126931,5.267576401,1.850856277,3
158,0,E02000001,168,E02000174,8,E02000001E02000174,23,193,224,5.32482704,1.8126931,5.293325042,1.849408324,3
159,0,E02000001,169,E02000175,8,E02000001E02000175,7,670,685,5.32482704,1.8126931,5.255751213,1.849165095,3
160,0,E02000001,170,E02000176,34,E02000001E02000176,13,520,567,5.32482704,1.8126931,5.27089711,1.847654051,3
161,0,E02000001,171,E02000177,12,E02000001E02000177,27,238,277,5.32482704,1.8126931,5.281373125,1.846032982,3
162,0,E02000001,172,E02000178,9,E02000001E02000178,6,399,414,5.32482704,1.8126931,5.249261178,1.846352433,3
163,0,E02000001,173,E02000179,38,E02000001E02000179,11,284,333,5.32482704,1.8126931,5.273732297,1.844620739,3
164,0,E02000001,174,E02000180,11,E02000001E02000180,41,188,240,5.32482704,1.8126931,5.296757221,1.844793153,3
165,0,E02000001,175,E02000181,13,E02000001E02000181,3,616,632,5.32482704,1.8126931,5.258035112,1.843266089,3
166,0,E02000001,176,E02000182,23,E02000001E02000182,5,339,367,5.32482704,1.8126931,5.269235226,1.840472194,3
167,0,E02000001,177,E02000183,60,E02000001E02000183,24,240,324,5.32482704,1.8126931,5.282061667,1.839993271,3
168,0,E02000001,178,E02000184,11,E02000001E02000184,38,104,153,5.32482704,1.8126931,5.293580795,1.839190186,3
169,0,E02000001,179,E02000185,6,E02000001E02000185,13,190,209,5.32482704,1.8126931,5.257700132,1.837851154,3
170,0,E02000001,180,E02000186,16,E02000001E02000186,21,184,221,5.32482704,1.8126931,5.28792839,1.832037712,3
171,0,E02000001,181,E02000187,6,E02000001E02000187,30,67,103,5.32482704,1.8126931,5.298901275,1.833295053,3
172,0,E02000001,182,E02000188,4,E02000001E02000188,18,96,118,5.32482704,1.8126931,5.291927676,1.827522948,3
173,0,E02000001,183,E02000189,4,E02000001E02000189,26,51,81,5.32482704,1.8126931,5.306218781,1.82671118,3
174,0,E02000001,184,E02000190,2,E02000001E02000190,25,70,97,5.32482704,1.8126931,5.302350165,1.824759775,3
175,0,E02000001,185,E02000191,17,E02000001E02000191,20,121,158,5.32482704,1.8126931,5.295504248,1.820383576,3
176,0,E02000001,186,E02000192,18,E02000001E02000192,43,60,121,5.32482704,1.8126931,5.310124882,1.819749452,3
177,0,E02000001,187,E02000193,11,E02000001E02000193,56,186,253,5.32482704,1.8126931,5.303671496,1.816254831,3
178,0,E02000001,188,E02000194,14,E02000001E02000194,17,143,174,5.32482704,1.8126931,5.331407698,1.7024953,3
179,0,E02000001,189,E02000195,10,E02000001E02000195,23,120,153,5.32482704,1.8126931,5.318703069,1.702632787,3
180,0,E02000001,190,E02000196,5,E02000001E02000196,12,87,104,5.32482704,1.8126931,5.311692084,1.695640686,3
181,0,E02000001,191,E02000197,12,E02000001E02000197,7,100,119,5.32482704,1.8126931,5.30505265,1.691519211,3
182,0,E02000001,192,E02000198,3,E02000001E02000198,11,69,83,5.32482704,1.8126931,5.323460437,1.691617357,3
183,0,E02000001,193,E02000199,9,E02000001E02000199,14,86,109,5.32482704,1.8126931,5.328786894,1.68850696,3
184,0,E02000001,194,E02000200,6,E02000001E02000200,13,112,131,5.32482704,1.8126931,5.336895531,1.688717973,3
185,0,E02000001,195,E02000201,8,E02000001E02000201,9,121,138,5.32482704,1.8126931,5.343788357,1.685165558,3
186,0,E02000001,196,E02000202,6,E02000001E02000202,9,84,99,5.32482704,1.8126931,5.315232451,1.683725345,3
187,0,E02000001,197,E02000203,6,E02000001E02000203,12,56,74,5.32482704,1.8126931,5.324320908,1.681411091,3
188,0,E02000001,198,E02000204,7,E02000001E02000204,15,68,90,5.32482704,1.8126931,5.309634509,1.67850981,3
189,0,E02000001,199,E02000206,3,E02000001E02000206,8,83,94,5.32482704,1.8126931,5.330486869,1.674875621,3
190,0,E02000001,200,E02000207,6,E02000001E02000207,9,121,136,5.32482704,1.8126931,5.346186804,1.672634534,3
191,0,E02000001,201,E02000208,9,E02000001E02000208,10,65,84,5.32482704,1.8126931,5.318474485,1.671930664,3
192,0,E02000001,202,E02000209,5,E02000001E02000209,7,53,65,5.32482704,1.8126931,5.305741175,1.670105181,3
193,0,E02000001,203,E02000210,7,E02000001E02000210,1,139,147,5.32482704,1.8126931,5.338382423,1.668418721,3
194,0,E02000001,204,E02000211,18,E02000001E02000211,3,113,134,5.32482704,1.8126931,5.360161284,1.667154119,3
195,0,E02000001,205,E02000212,3,E02000001E02000212,9,45,57,5.32482704,1.8126931,5.311192137,1.662590878,3
196,0,E02000001,206,E02000213,2,E02000001E02000213,13,113,128,5.32482704,1.8126931,5.323411803,1.664290251,3
197,0,E02000001,207,E02000214,8,E02000001E02000214,2,118,128,5.32482704,1.8126931,5.347000052,1.662763789,3
198,0,E02000001,208,E02000215,7,E02000001E02000215,3,337,347,5.32482704,1.8126931,5.334659325,1.661519342,3
199,0,E02000001,209,E02000216,3,E02000001E02000216,1,290,294,5.32482704,1.8126931,5.339111602,1.651345978,3
200,0,E02000001,210,E02000217,3,E02000001E02000217,11,142,156,5.32482704,1.8126931,5.316006098,1.65406781,3
201,0,E02000001,211,E02000218,5,E02000001E02000218,3,76,84,5.32482704,1.8126931,5.371891304,1.654166847,3
202,0,E02000001,212,E02000219,6,E02000001E02000219,1,119,126,5.32482704,1.8126931,5.360502923,1.647178706,3
203,0,E02000001,213,E02000220,8,E02000001E02000220,7,264,279,5.32482704,1.8126931,5.326330245,1.650085644,3
204,0,E02000001,214,E02000221,8,E02000001E02000221,6,90,104,5.32482704,1.8126931,5.315178435,1.638938385,3
205,0,E02000001,215,E02000222,8,E02000001E02000222,4,233,245,5.32482704,1.8126931,5.33355439,1.638491801,3
206,0,E02000001,216,E02000223,3,E02000001E02000223,3,19,25,5.32482704,1.8126931,5.379391875,1.635273812,3
207,0,E02000001,217,E02000224,9,E02000001E02000224,2,205,216,5.32482704,1.8126931,5.324578711,1.628263158,3
208,0,E02000001,218,E02000225,1,E02000001E02000225,2,40,43,5.32482704,1.8126931,5.384449144,1.628461142,3
209,0,E02000001,219,E02000226,4,E02000001E02000226,3,141,148,5.32482704,1.8126931,5.347277971,1.630503543,3
210,0,E02000001,220,E02000227,17,E02000001E02000227,5,116,138,5.32482704,1.8126931,5.368371569,1.625975665,3
211,0,E02000001,222,E02000229,3,E02000001E02000229,1,23,27,5.32482704,1.8126931,5.389299249,1.617027022,3
212,0,E02000001,223,E02000230,8,E02000001E02000230,3,294,305,5.32482704,1.8126931,5.315917301,1.617279398,3
213,0,E02000001,226,E02000233,5,E02000001E02000233,1,135,141,5.32482704,1.8126931,5.319082328,1.600104504,3
214,0,E02000001,228,E02000235,3,E02000001E02000235,1,175,179,5.32482704,1.8126931,5.329010267,1.593604242,3
215,0,E02000001,229,E02000236,10,E02000001E02000236,4,145,159,5.32482704,1.8126931,5.292975794,1.58415204,3
216,0,E02000001,230,E02000237,8,E02000001E02000237,1,113,122,5.32482704,1.8126931,5.312884944,1.574937534,3
217,0,E02000001,232,E02000239,6,E02000001E02000239,3,88,97,5.32482704,1.8126931,5.161152866,1.846058354,3
218,0,E02000001,233,E02000240,4,E02000001E02000240,2,75,81,5.32482704,1.8126931,5.128111172,1.847198031,3
219,0,E02000001,234,E02000241,6,E02000001E02000241,1,65,72,5.32482704,1.8126931,5.135136254,1.843117123,3
220,0,E02000001,235,E02000242,1,E02000001E02000242,2,51,54,5.32482704,1.8126931,5.17115125,1.836414533,3
221,0,E02000001,236,E02000243,3,E02000001E02000243,1,77,81,5.32482704,1.8126931,5.14849872,1.834508043,3
222,0,E02000001,237,E02000244,3,E02000001E02000244,1,98,102,5.32482704,1.8126931,5.164041429,1.831544531,3
223,0,E02000001,238,E02000245,4,E02000001E02000245,2,27,33,5.32482704,1.8126931,5.121265612,1.834729793,3
224,0,E02000001,239,E02000246,6,E02000001E02000246,2,29,37,5.32482704,1.8126931,5.110495571,1.832609095,3
225,0,E02000001,240,E02000247,6,E02000001E02000247,6,47,59,5.32482704,1.8126931,5.132700657,1.83043203,3
226,0,E02000001,241,E02000248,3,E02000001E02000248,1,143,147,5.32482704,1.8126931,5.185909078,1.825841648,3
227,0,E02000001,242,E02000249,2,E02000001E02000249,2,52,56,5.32482704,1.8126931,5.143135529,1.822675049,3
228,0,E02000001,243,E02000250,7,E02000001E02000250,2,153,162,5.32482704,1.8126931,5.174473566,1.822413373,3
229,0,E02000001,245,E02000252,46,E02000001E02000252,3,144,193,5.32482704,1.8126931,5.205557209,1.821464182,3
230,0,E02000001,246,E02000253,8,E02000001E02000253,2,48,58,5.32482704,1.8126931,5.155091759,1.818066163,3
231,0,E02000001,247,E02000254,7,E02000001E02000254,5,45,57,5.32482704,1.8126931,5.129429002,1.815309747,3
232,0,E02000001,248,E02000255,9,E02000001E02000255,1,142,152,5.32482704,1.8126931,5.163371625,1.81673875,3
233,0,E02000001,249,E02000256,17,E02000001E02000256,3,255,275,5.32482704,1.8126931,5.170589927,1.811471419,3
234,0,E02000001,252,E02000259,2,E02000001E02000259,2,66,70,5.32482704,1.8126931,5.150866657,1.811335677,3
235,0,E02000001,253,E02000260,5,E02000001E02000260,5,48,58,5.32482704,1.8126931,5.130809398,1.805231139,3
